6.1369367,6.22792,5.798377,6.077623,744.0445,752.29144,698.0637,737.83954,9
6.3846717,6.3846717,6.22792,5.9064775,763.3221,763.3221,752.29144,715.7357,3
6.514407,6.959889,6.71571,6.4490743,769.85187,778.9601,776.1789,766.8313,3
6.6477513,6.4167547,6.2898726,6.1369367,774.5054,765.139,757.10144,744.0445,4
6.5474133,5.9623604,6.3212266,6.01942,771.1848,723.6907,759.3054,731.0573,6
6.75,6.2587695,6.22792,6.197329,776.8614,754.7641,752.29144,749.6819,4
6.481626,6.75,6.481626,6.3212266,768.4015,776.8614,768.4015,759.3054,3
6.75,6.197329,6.2587695,6.4167547,776.8614,749.6819,754.7641,765.139,5
6.3212266,5.5511303,5.4199886,6.1369367,759.3054,644.1131,606.07355,744.0445,2
6.854073,5.720644,5.695393,6.167,778.32294,683.2939,678.0901,746.9334,2
6.784492,5.528336,5.6216826,6.681627,777.4445,638.026,661.6717,775.3944,1
6.481626,6.3846717,6.01942,6.167,768.4015,763.3221,731.0573,746.9334,3
6.048381,5.720644,5.720644,6.048381,734.52106,683.2939,683.2939,734.52106,8
6.3846717,6.481626,5.878988,5.9064775,763.3221,768.4015,711.53735,715.7357,7
6.4490743,6.6477513,6.107143,5.9623604,766.8313,774.5054,741.01355,723.6907,1
6.3212266,6.2898726,6.22792,6.167,759.3054,757.10144,752.29144,746.9334,0
6.197329,5.2672215,5.5511303,5.5511303,749.6819,551.4075,644.1131,644.1131,2
5.878988,6.1369367,6.3846717,5.440893,711.53735,744.0445,763.3221,612.6458,6
5.9064775,5.851805,5.4621844,5.720644,715.7357,707.19226,619.13385,683.2939,8
6.22792,6.048381,6.048381,5.93427,752.29144,734.52106,734.52106,719.78687,9
6.614089,6.3846717,6.3528275,6.5806417,773.5091,763.3221,761.37836,772.40314,1
6.167,6.3846717,5.9064775,6.01942,746.9334,763.3221,715.7357,731.0573,7
6.3212266,5.798377,5.695393,6.22792,759.3054,698.0637,678.0901,752.29144,9
6.3846717,6.077623,6.107143,5.6704793,763.3221,737.83954,741.01355,672.74994,4
5.77214,6.167,5.824933,5.77214,693.2828,746.9334,702.7006,693.2828,5
6.71571,6.107143,6.4490743,6.5806417,776.1789,741.01355,766.8313,772.40314,5
6.3528275,6.2587695,6.167,5.7462277,761.37836,754.7641,746.9334,688.3587,7
6.4490743,5.824933,5.9064775,6.2587695,766.8313,702.7006,715.7357,754.7641,9
6.1369367,6.01942,6.048381,5.798377,744.0445,731.0573,734.52106,698.0637,2
5.824933,6.01942,5.9064775,5.321429,702.7006,731.0573,715.7357,572.2129,9
6.3528275,5.798377,6.3528275,5.9623604,761.37836,698.0637,761.37836,723.6907,6
6.9955344,6.22792,6.197329,6.854073,779.0013,752.29144,749.6819,778.32294,1
6.22792,6.75,6.3212266,5.93427,752.29144,776.8614,759.3054,719.78687,9
6.2587695,6.71571,6.4167547,6.077623,754.7641,776.1789,765.139,737.83954,7
6.197329,5.77214,5.9623604,6.048381,749.6819,693.2828,723.6907,734.52106,0
